Date,Close,Volume,Price,Open,High,Low,Change %
2004-01-01,1131.130005,32820000000,"1,131.10","1,111.90","1,155.40","1,105.10",1.73%
2004-02-01,1144.939941,27985600000,"1,144.90","1,131.10","1,159.00","1,124.40",1.22%
2004-03-01,1126.209961,33597900000,"1,126.20","1,144.90","1,163.20","1,087.10",-1.63%
2004-04-01,1107.300049,31611900000,"1,107.30","1,126.20","1,150.60","1,107.20",-1.68%
2004-05-01,1120.680054,29326400000,"1,120.70","1,107.30","1,127.70","1,076.30",1.21%
2004-06-01,1140.839966,27529500000,"1,140.80","1,120.70","1,146.30","1,113.30",1.79%
2004-07-01,1101.719971,29285600000,"1,101.70","1,140.80","1,140.80","1,078.80",-3.43%
2004-08-01,1104.23999,26586800000,"1,104.20","1,101.70","1,109.70","1,060.70",0.23%
2004-09-01,1114.579956,26829870000,"1,114.60","1,104.20","1,131.50","1,099.10",0.94%
2004-10-01,1130.199951,31511000000,"1,130.20","1,114.60","1,142.00","1,090.20",1.40%
2004-11-01,1173.819946,30460280000,"1,173.80","1,130.20","1,188.50","1,127.50",3.86%
2004-12-01,1211.920044,31102500000,"1,211.90","1,173.80","1,217.30","1,173.80",3.25%
2005-01-01,1181.27002,31498800000,"1,181.30","1,211.90","1,217.90","1,163.80",-2.52%
2005-02-01,1203.599976,29297410000,"1,203.60","1,181.30","1,212.40","1,181.00",1.89%
2005-03-01,1180.589966,39014150000,"1,180.60","1,203.60","1,229.10","1,163.70",-1.91%
2005-04-01,1156.849976,43424270000,"1,156.80","1,180.60","1,191.90","1,136.20",-2.02%
2005-05-01,1191.5,39321990000,"1,191.50","1,156.80","1,199.60","1,146.20",3.00%
2005-06-01,1191.329956,40334040000,"1,191.30","1,191.50","1,219.60","1,188.30",-0.02%
2005-07-01,1234.180054,37464670000,"1,234.20","1,191.30","1,245.20","1,183.50",3.60%
2005-08-01,1220.329956,42030090000,"1,220.30","1,234.20","1,245.90","1,201.10",-1.13%
2005-09-01,1228.810059,44777510000,"1,228.80","1,220.30","1,243.10","1,205.30",0.70%
2005-10-01,1207.01001,49793790000,"1,207.00","1,228.80","1,233.30","1,168.20",-1.77%
2005-11-01,1249.47998,45102870000,"1,249.50","1,207.00","1,270.60","1,201.10",3.52%
2005-12-01,1248.290039,41756130000,"1,248.30","1,249.50","1,275.80","1,246.60",-0.10%
2006-01-01,1280.079956,49211650000,"1,280.10","1,248.30","1,294.90","1,245.70",2.55%
2006-02-01,1280.660034,42859940000,"1,280.70","1,280.10","1,297.60","1,253.60",0.05%
2006-03-01,1294.869995,50905040000,"1,294.80","1,280.70","1,310.90","1,268.40",1.10%
2006-04-01,1310.609985,43308430000,"1,310.60","1,302.90","1,318.20","1,280.70",1.22%
2006-05-01,1270.089966,54312830000,"1,270.10","1,310.60","1,326.70","1,245.30",-3.09%
2006-06-01,1270.199951,54873260000,"1,270.20","1,270.00","1,290.70","1,219.30",0.01%
2006-07-01,1276.660034,46348220000,"1,276.70","1,270.10","1,280.40","1,224.50",0.51%
2006-08-01,1303.819946,50485620000,"1,303.80","1,278.50","1,306.70","1,261.30",2.12%
2006-09-01,1335.849976,49001440000,"1,335.80","1,303.80","1,340.30","1,290.90",2.45%
2006-10-01,1377.939941,56793620000,"1,377.90","1,335.80","1,389.50","1,327.10",3.15%
2006-11-01,1400.630005,55343930000,"1,400.60","1,377.80","1,407.90","1,361.00",1.65%
2006-12-01,1418.300049,47578780000,"1,418.30","1,400.60","1,431.80","1,385.90",1.26%
2007-01-01,1438.23999,56686200000,"1,438.20","1,418.00","1,441.60","1,404.00",1.40%
2007-02-01,1406.819946,51844990000,"1,406.80","1,437.90","1,461.60","1,389.40",-2.18%
2007-03-01,1420.859985,67622250000,"1,420.90","1,406.80","1,438.90","1,364.00",1.00%
2007-04-01,1482.369995,57032470000,"1,482.40","1,420.80","1,498.00","1,416.40",4.33%
2007-05-01,1530.619995,64958050000,"1,530.60","1,482.40","1,535.60","1,476.70",3.25%
2007-06-01,1503.349976,65322800000,"1,503.30","1,530.60","1,540.60","1,484.20",-1.78%
2007-07-01,1455.27002,70337430000,"1,455.30","1,504.70","1,555.90","1,454.20",-3.19%
2007-08-01,1473.98999,91381760000,"1,474.00","1,455.20","1,503.90","1,370.60",1.28%
2007-09-01,1526.75,57809700000,"1,526.80","1,474.00","1,538.70","1,439.30",3.58%
2007-10-01,1549.380005,76022580000,"1,549.40","1,527.30","1,576.10","1,489.60",1.48%
2007-11-01,1481.140015,86246950000,"1,481.10","1,545.80","1,545.80","1,406.10",-4.41%
2007-12-01,1468.359985,64821670000,"1,468.40","1,479.60","1,523.60","1,435.70",-0.86%
2008-01-01,1378.550049,98475340000,"1,378.50","1,468.00","1,471.80","1,270.00",-6.12%
2008-02-01,1330.630005,78536130000,"1,330.60","1,378.60","1,396.00","1,316.80",-3.47%
2008-03-01,1322.699951,93189170000,"1,322.70","1,330.50","1,359.70","1,257.00",-0.59%
2008-04-01,1385.589966,85978630000,"1,385.60","1,326.40","1,404.60","1,324.30",4.76%
2008-05-01,1400.380005,80990480000,"1,400.40","1,386.00","1,440.20","1,373.10",1.07%
2008-06-01,1280.0,96614040000,"1,280.00","1,399.60","1,404.00","1,272.00",-8.60%
2008-07-01,1267.380005,124980570000,"1,267.40","1,276.70","1,292.20","1,200.40",-0.98%
2008-08-01,1282.829956,86266010000,"1,282.80","1,269.40","1,313.20","1,247.50",1.22%
2008-09-01,1166.359985,140007320000,"1,166.40","1,287.80","1,303.00","1,106.40",-9.07%
2008-10-01,968.75,159823030000,968.80,"1,164.20","1,167.00",839.80,-16.94%
2008-11-01,896.23999,115660210000,896.20,968.70,"1,007.50",741.00,-7.49%
2008-12-01,903.25,112884470000,903.20,888.60,918.90,815.70,0.78%
2009-01-01,825.880005,112090640000,825.90,903.00,943.90,804.30,-8.56%
2009-02-01,735.090027,124492210000,735.10,823.10,875.00,734.50,-10.99%
2009-03-01,797.869995,161843640000,797.90,729.60,833.00,666.80,8.54%
2009-04-01,872.809998,138855320000,872.80,793.60,888.70,783.30,9.39%
2009-05-01,919.140015,131614940000,919.10,872.70,930.20,866.10,5.30%
2009-06-01,919.320007,112653150000,919.30,923.30,956.20,888.90,0.02%
2009-07-01,987.47998,106635790000,987.50,920.80,996.70,869.30,7.42%
2009-08-01,1020.619995,116059270000,"1,020.60",990.20,"1,039.50",978.50,3.35%
2009-09-01,1057.079956,112295490000,"1,057.10","1,019.50","1,080.20",992.00,3.58%
2009-10-01,1036.189941,113410990000,"1,036.20","1,054.90","1,101.40","1,020.00",-1.98%
2009-11-01,1095.630005,84981530000,"1,095.60","1,036.20","1,113.70","1,029.40",5.73%
2009-12-01,1115.099976,89515330000,"1,115.10","1,098.90","1,130.40","1,085.90",1.78%
2010-01-01,1073.869995,90947580000,"1,073.90","1,116.60","1,150.50","1,071.60",-3.69%
2010-02-01,1104.48999,84561340000,"1,104.50","1,073.90","1,112.40","1,044.50",2.85%
2010-03-01,1169.430054,103683550000,"1,169.40","1,105.40","1,180.70","1,105.40",5.88%
2010-04-01,1186.689941,116741910000,"1,186.70","1,171.20","1,219.80","1,170.70",1.48%
2010-05-01,1089.410034,127662780000,"1,089.40","1,188.60","1,205.10","1,040.80",-8.20%
2010-06-01,1030.709961,110106750000,"1,030.70","1,087.30","1,131.20","1,028.30",-5.39%
2010-07-01,1101.599976,94778110000,"1,101.60","1,031.10","1,121.00","1,010.90",6.88%
2010-08-01,1049.329956,85738250000,"1,049.30","1,107.50","1,129.20","1,039.70",-4.75%
2010-09-01,1141.199951,79589450000,"1,141.20","1,049.70","1,157.20","1,049.70",8.76%
2010-10-01,1183.26001,89536270000,"1,183.30","1,143.50","1,196.10","1,131.90",3.69%
2010-11-01,1180.550049,87151070000,"1,180.50","1,185.70","1,227.10","1,173.00",-0.24%
2010-12-01,1257.640015,80984530000,"1,257.60","1,186.60","1,262.60","1,186.60",6.53%
2011-01-01,1286.119995,92164940000,"1,286.10","1,257.60","1,302.70","1,257.60",2.27%
2011-02-01,1327.219971,59223660000,"1,327.20","1,289.10","1,344.10","1,289.10",3.20%
2011-03-01,1325.829956,89507640000,"1,325.80","1,328.60","1,332.30","1,249.00",-0.11%
2011-04-01,1363.609985,77364810000,"1,363.60","1,329.50","1,364.60","1,294.70",2.85%
2011-05-01,1345.199951,81708980000,"1,345.20","1,365.20","1,370.60","1,311.80",-1.35%
2011-06-01,1320.640015,86122730000,"1,320.60","1,345.20","1,345.20","1,258.10",-1.83%
2011-07-01,1292.280029,81102170000,"1,292.30","1,320.60","1,356.50","1,282.90",-2.14%
2011-08-01,1218.890015,108419170000,"1,218.90","1,292.60","1,307.40","1,101.50",-5.68%
2011-09-01,1131.420044,102786820000,"1,131.40","1,219.10","1,229.30","1,114.20",-7.18%
2011-10-01,1253.300049,98063670000,"1,253.30","1,131.20","1,292.70","1,074.80",10.77%
2011-11-01,1246.959961,84275050000,"1,247.00","1,251.00","1,277.50","1,158.70",-0.50%
2011-12-01,1257.599976,74742430000,"1,257.60","1,246.90","1,269.40","1,202.40",0.85%
2012-01-01,1312.410034,79567560000,"1,312.40","1,258.90","1,333.50","1,258.90",4.36%
2012-02-01,1365.680054,78385710000,"1,365.70","1,312.50","1,378.00","1,312.50",4.06%
2012-03-01,1408.469971,83899660000,"1,408.50","1,365.90","1,419.20","1,340.00",3.13%
2012-04-01,1397.910034,74761710000,"1,397.90","1,408.50","1,422.40","1,357.40",-0.75%
2012-05-01,1310.329956,86920490000,"1,310.30","1,397.90","1,415.30","1,292.00",-6.27%
2012-06-01,1362.160034,81582440000,"1,362.20","1,309.90","1,363.50","1,266.70",3.96%
2012-07-01,1379.319946,73103810000,"1,379.30","1,362.30","1,391.70","1,325.40",1.26%
2012-08-01,1406.579956,70283810000,"1,406.60","1,379.30","1,426.70","1,354.70",1.98%
2012-09-01,1440.670044,69784280000,"1,440.70","1,406.50","1,474.50","1,396.60",2.42%
2012-10-01,1412.160034,71752320000,"1,412.20","1,440.90","1,471.00","1,403.30",-1.98%
2012-11-01,1416.180054,71489310000,"1,416.20","1,412.20","1,434.30","1,343.30",0.28%
2012-12-01,1426.189941,66388180000,"1,426.20","1,416.30","1,448.00","1,398.10",0.71%
2013-01-01,1498.109985,75848510000,"1,498.10","1,426.20","1,509.90","1,426.20",5.04%
2013-02-01,1514.680054,69273480000,"1,514.70","1,498.10","1,530.90","1,485.00",1.11%
2013-03-01,1569.189941,68527110000,"1,569.20","1,514.70","1,570.30","1,501.50",3.60%
2013-04-01,1597.569946,77098000000,"1,597.60","1,569.20","1,597.60","1,536.00",1.81%
2013-05-01,1630.73999,76447250000,"1,630.70","1,597.50","1,687.20","1,581.30",2.07%
2013-06-01,1606.280029,74946790000,"1,606.30","1,631.70","1,654.20","1,560.30",-1.50%
2013-07-01,1685.72998,68106820000,"1,685.70","1,609.80","1,698.80","1,604.60",4.94%
2013-08-01,1632.969971,64802810000,"1,633.00","1,689.40","1,709.70","1,627.50",-3.13%
2013-09-01,1681.550049,66174410000,"1,681.50","1,636.00","1,729.90","1,633.40",2.97%
2013-10-01,1756.540039,76647400000,"1,756.50","1,682.40","1,775.20","1,646.50",4.46%
2013-11-01,1805.810059,63628190000,"1,805.80","1,758.70","1,813.50","1,746.20",2.81%
2013-12-01,1848.359985,64958820000,"1,848.40","1,806.50","1,849.40","1,768.00",2.36%
2014-01-01,1782.589966,75871910000,"1,782.60","1,845.90","1,850.80","1,770.50",-3.56%
2014-02-01,1859.449951,69725590000,"1,859.45","1,782.68","1,867.92","1,737.92",4.31%
2014-03-01,1872.339966,71885030000,"1,872.34","1,857.68","1,883.97","1,834.44",0.69%
2014-04-01,1883.949951,71595810000,"1,883.95","1,873.96","1,897.28","1,814.36",0.62%
2014-05-01,1923.569946,63623630000,"1,923.57","1,884.39","1,924.03","1,859.79",2.10%
2014-06-01,1960.22998,63283380000,"1,960.23","1,923.87","1,968.17","1,915.98",1.91%
2014-07-01,1930.670044,66524690000,"1,930.67","1,962.29","1,991.39","1,930.67",-1.51%
2014-08-01,2003.369995,58131140000,"2,003.37","1,929.80","2,005.04","1,904.78",3.77%
2014-09-01,1972.290039,66706000000,"1,972.29","2,004.07","2,019.26","1,964.04",-1.55%
2014-10-01,2018.050049,93714040000,"2,018.05","1,971.44","2,018.19","1,820.66",2.32%
2014-11-01,2067.560059,63600190000,"2,067.56","2,018.21","2,075.76","2,001.01",2.45%
2014-12-01,2058.899902,80743820000,"2,058.90","2,065.78","2,093.55","1,972.56",-0.42%
2015-01-01,1994.98999,77330040000,"1,994.99","2,058.90","2,072.36","1,988.12",-3.10%
2015-02-01,2104.5,68775560000,"2,104.50","1,996.67","2,119.59","1,980.90",5.49%
2015-03-01,2067.889893,76675850000,"2,067.89","2,105.23","2,117.52","2,039.69",-1.74%
2015-04-01,2085.51001,72060940000,"2,085.51","2,067.63","2,125.92","2,048.38",0.85%
2015-05-01,2107.389893,65187730000,"2,107.39","2,087.38","2,134.72","2,067.93",1.05%
2015-06-01,2063.110107,73213980000,"2,063.11","2,108.64","2,129.87","2,056.32",-2.10%
2015-07-01,2103.840088,77920590000,"2,103.84","2,067.00","2,132.82","2,044.02",1.97%
2015-08-01,1972.180054,84626790000,"1,972.18","2,104.49","2,112.66","1,867.01",-6.26%
2015-09-01,1920.030029,79989370000,"1,920.03","1,970.09","2,020.86","1,871.91",-2.64%
2015-10-01,2079.360107,85844900000,"2,079.36","1,919.65","2,094.32","1,893.70",8.30%
2015-11-01,2080.409912,75943590000,"2,080.41","2,080.76","2,116.48","2,019.39",0.05%
2015-12-01,2043.939941,83649260000,"2,043.94","2,082.93","2,104.27","1,993.26",-1.75%
2016-01-01,1940.23999,92409770000,"1,940.24","2,038.20","2,038.20","1,812.29",-5.07%
2016-02-01,1932.22998,93049560000,"1,932.23","1,936.94","1,962.96","1,810.10",-0.41%
2016-03-01,2059.73999,92639420000,"2,059.74","1,937.09","2,072.21","1,937.09",6.60%
2016-04-01,2065.300049,81124990000,"2,065.30","2,056.62","2,111.05","2,033.80",0.27%
2016-05-01,2096.949951,78883600000,"2,096.96","2,067.17","2,103.48","2,025.91",1.53%
2016-06-01,2098.860107,86852700000,"2,098.86","2,093.94","2,120.55","1,991.68",0.09%
2016-07-01,2173.600098,69530250000,"2,173.60","2,099.34","2,177.09","2,074.02",3.56%
2016-08-01,2170.949951,75610310000,"2,170.95","2,173.15","2,193.81","2,147.58",-0.12%
2016-09-01,2168.27002,77023620000,"2,168.27","2,171.33","2,187.87","2,119.12",-0.12%
2016-10-01,2126.149902,72915530000,"2,126.15","2,164.33","2,169.60","2,114.72",-1.94%
2016-11-01,2198.810059,88445380000,"2,198.81","2,128.68","2,214.10","2,083.79",3.42%
2016-12-01,2238.830078,75344550000,"2,238.83","2,200.17","2,277.53","2,187.44",1.82%
2017-01-01,2278.870117,70576420000,"2,278.87","2,251.57","2,300.99","2,245.13",1.79%
2017-02-01,2363.639893,69260940000,"2,363.64","2,285.59","2,371.54","2,271.65",3.72%
2017-03-01,2362.719971,81664010000,"2,362.72","2,380.13","2,400.98","2,322.25",-0.04%
2017-04-01,2384.199951,65369860000,"2,384.20","2,362.34","2,398.16","2,328.95",0.91%
2017-05-01,2411.800049,79719460000,"2,411.80","2,388.50","2,418.71","2,352.72",1.16%
2017-06-01,2423.409912,81078810000,"2,423.41","2,415.65","2,453.82","2,405.70",0.48%
2017-07-01,2470.300049,63348090000,"2,470.30","2,431.39","2,484.04","2,407.70",1.93%
2017-08-01,2471.649902,70784900000,"2,471.65","2,477.10","2,490.87","2,417.35",0.05%
2017-09-01,2519.360107,66624120000,"2,519.36","2,474.42","2,519.44","2,446.55",1.93%
2017-10-01,2575.26001,71088550000,"2,575.26","2,521.20","2,582.98","2,520.40",2.22%
2017-11-01,2647.580078,73416960000,"2,647.58","2,583.21","2,657.74","2,557.45",2.81%
2017-12-01,2673.610107,65531700000,"2,673.61","2,645.10","2,694.97","2,605.52",0.98%
2018-01-01,2823.810059,77318690000,"2,823.81","2,683.73","2,872.87","2,682.36",5.62%
2018-02-01,2713.830078,79933970000,"2,713.83","2,816.45","2,835.96","2,532.69",-3.89%
2018-03-01,2640.870117,76803890000,"2,640.87","2,715.22","2,801.90","2,585.89",-2.69%
2018-04-01,2648.050049,70194700000,"2,648.05","2,633.45","2,717.49","2,553.80",0.27%
2018-05-01,2705.27002,76011820000,"2,705.27","2,643.64","2,742.24","2,594.62",2.16%
2018-06-01,2718.370117,77891360000,"2,718.37","2,718.70","2,791.47","2,691.99",0.48%
2018-07-01,2816.290039,64898300000,"2,816.29","2,704.95","2,848.03","2,698.95",3.60%
2018-08-01,2901.52002,69523070000,"2,901.52","2,821.17","2,916.50","2,796.34",3.03%
2018-09-01,2913.97998,63031510000,"2,913.98","2,896.96","2,940.91","2,864.12",0.43%
2018-10-01,2711.73999,91930980000,"2,711.74","2,926.29","2,939.86","2,603.54",-6.94%
2018-11-01,2760.169922,80620020000,"2,760.17","2,717.58","2,815.15","2,631.09",1.79%
2018-12-01,2506.850098,84162180000,"2,506.85","2,790.50","2,800.18","2,346.58",-9.18%
2019-01-01,2704.100098,80859870000,"2,704.10","2,476.96","2,708.95","2,443.96",7.87%
2019-02-01,2784.48999,70638770000,"2,784.49","2,702.32","2,813.49","2,681.83",2.97%
2019-03-01,2834.399902,79159660000,"2,834.40","2,798.22","2,860.31","2,722.27",1.79%
2019-04-01,2945.830078,70090370000,"2,945.83","2,848.63","2,949.52","2,848.63",3.93%
2019-05-01,2752.060059,77250740000,"2,752.06","2,952.33","2,954.13","2,750.52",-6.58%
2019-06-01,2941.76001,71250630000,"2,941.76","2,751.53","2,964.15","2,728.81",6.89%
2019-07-01,2980.379883,70599470000,"2,980.38","2,971.41","3,027.98","2,952.22",1.31%
2019-08-01,2926.459961,80269220000,"2,926.46","2,980.32","3,013.59","2,822.12",-1.81%
2019-09-01,2976.73999,74178980000,"2,976.74","2,909.01","3,021.99","2,891.85",1.72%
2019-10-01,3037.560059,77720640000,"3,037.56","2,983.69","3,050.10","2,855.94",2.04%
2019-11-01,3140.97998,72410620000,"3,140.98","3,050.72","3,154.26","3,050.72",3.40%
2019-12-01,3230.780029,72325540000,"3,230.78","3,143.85","3,247.93","3,070.33",2.86%
2020-01-01,3225.52002,77287980000,"3,225.52","3,244.67","3,337.77","3,214.64",-0.16%
2020-02-01,2954.219971,84436590000,"2,954.22","3,235.66","3,393.52","2,855.84",-8.41%
2020-03-01,2584.590088,162185380000,"2,584.59","2,974.28","3,136.72","2,191.86",-12.51%
2020-04-01,2912.429932,123608160000,"2,912.43","2,498.08","2,954.86","2,447.49",12.68%
2020-05-01,3044.310059,107135190000,"3,044.31","2,869.09","3,068.67","2,766.64",4.53%
2020-06-01,3100.290039,131458880000,"3,100.29","3,038.78","3,233.13","2,965.66",1.84%
2020-07-01,3271.120117,96928130000,"3,271.12","3,105.92","3,279.99","3,101.17",5.51%
2020-08-01,3500.310059,82466520000,"3,500.31","3,288.26","3,514.77","3,284.53",7.01%
2020-09-01,3363.0,92310780000,"3,363.00","3,507.44","3,588.11","3,209.45",-3.92%
2020-10-01,3269.959961,89938980000,"3,269.96","3,385.87","3,549.85","3,233.94",-2.77%
2020-11-01,3621.629883,101247180000,"3,621.63","3,296.20","3,645.99","3,279.74",10.75%
2020-12-01,3756.070068,96375680000,"3,756.07","3,645.87","3,760.20","3,633.40",3.71%
2021-01-01,3714.23999,106117800000,"3,714.24","3,764.61","3,870.90","3,662.71",-1.11%
2021-02-01,3811.149902,99082320000,"3,811.15","3,731.17","3,950.43","3,725.62",2.61%
2021-03-01,3972.889893,122371150000,"3,972.89","3,842.51","3,994.41","3,723.34",4.24%
2021-04-01,4181.169922,83124090000,"4,181.17","3,992.78","4,218.78","3,992.78",5.24%
2021-05-01,4204.109863,88321860000,"4,204.11","4,191.98","4,238.04","4,056.88",0.55%
2021-06-01,4297.5,102544180000,"4,297.50","4,216.52","4,302.43","4,164.40",2.22%
2021-07-01,4395.259766,84255620000,"4,395.26","4,300.73","4,429.97","4,233.13",2.27%
2021-08-01,4522.680176,80500760000,"4,522.68","4,406.86","4,537.36","4,367.73",2.90%
2021-09-01,4307.540039,85528860000,"4,307.54","4,528.80","4,545.85","4,305.91",-4.76%
2021-10-01,4605.379883,80253600000,"4,605.38","4,317.16","4,608.08","4,278.94",6.91%
2021-11-01,4567.0,88268840000,"4,567.00","4,610.62","4,743.83","4,560.00",-0.83%
2021-12-01,4766.180176,92750180000,"4,766.18","4,602.82","4,808.93","4,495.12",4.36%
2022-01-01,4515.549805,95562890000,"4,515.55","4,778.14","4,818.62","4,222.62",-5.26%
2022-02-01,4373.939941,92667710000,"4,373.94","4,519.57","4,595.31","4,114.65",-3.14%
2022-03-01,4530.410156,123546260000,"4,530.41","4,363.14","4,637.30","4,157.87",3.58%
2022-04-01,4131.930176,90367840000,"4,131.93","4,540.32","4,593.45","4,124.28",-8.80%
2022-05-01,4132.149902,108860390000,"4,132.15","4,130.61","4,307.66","3,810.32",0.01%
2022-06-01,3785.379883,106116710000,"3,785.38","4,149.78","4,177.51","3,636.87",-8.39%
2022-07-01,4130.290039,81688320000,"4,130.29","3,781.00","4,140.15","3,721.56",9.11%
2022-08-01,3955.0,92252350000,"3,955.00","4,112.38","4,325.28","3,954.53",-4.24%
2022-09-01,3585.620117,94241020000,"3,585.62","3,936.73","4,119.28","3,584.13",-9.34%
2022-10-01,3871.97998,95823760000,"3,871.98","3,609.78","3,905.42","3,491.58",7.99%
2022-11-01,4080.110107,92671910000,"4,080.11","3,901.79","4,080.11","3,698.15",5.38%
2022-12-01,3839.5,85249330000,"3,839.50","4,087.14","4,100.96","3,764.49",-5.90%
2023-01-01,4076.600098,80763810000,"4,076.60","3,853.29","4,094.21","3,794.33",6.18%
2023-02-01,3970.149902,80392280000,"3,970.15","4,070.07","4,195.44","3,943.08",-2.61%
2023-03-01,4109.310059,113094800000,"4,109.31","3,963.34","4,110.75","3,808.86",3.51%
2023-04-01,4169.47998,70861260000,"4,169.48","4,102.20","4,170.06","4,049.35",1.46%
2023-05-01,4179.830078,88929200000,"4,179.83","4,166.79","4,231.10","4,048.28",0.25%
2023-06-01,4450.379883,87983140000,"4,450.38","4,183.03","4,458.48","4,171.64",6.47%
2023-07-01,4588.959961,75063200000,"4,588.96","4,450.48","4,607.07","4,385.05",3.11%
2023-08-01,4507.660156,86840820000,"4,507.66","4,578.83","4,584.62","4,335.31",-1.77%
2023-09-01,4288.049805,73482980000,"4,288.05","4,530.60","4,541.25","4,238.63",-4.87%
2023-10-01,4193.799805,83519460000,"4,193.80","4,284.52","4,393.57","4,103.78",-2.20%
2023-11-01,4567.799805,80970570000,"4,567.80","4,201.27","4,587.64","4,197.74",8.92%
2023-12-01,4769.830078,81530670000,"4,769.83","4,559.43","4,793.30","4,546.50",4.42%
